symbol,date,open,high,low,close,adj_close,volume
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
